https://maps.googleapis.com/maps/api/staticmap?center=40.714%2c%20-73.998&zoom=12&size=400x400&key=AIzaSyBsUnWmpmPUxfRse8PKUAZBZE-QSRjNk5E






package ar.codeslu.plax;
                                    Snackbar.make(ly, R.string.empty_mess, Snackbar.LENGTH_SHORT).show();
                                return true;
                            default:
                                break;
                        }
                    }
                }
                return false;
            }
        });
        add.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                if (isHidden) {
                    cdd.show();
                    isHidden = false;
                } else {
                    cdd.dismiss();
                    isHidden = true;
                }

            }
        });
        btnI.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                if (iqb) {
                    cdd.dismiss();
                    isHidden = true;
                    uploadI();
                } else
                    Toast.makeText(Chat.this, R.string.wait, Toast.LENGTH_SHORT).show();
            }
        });
        btnF.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                if (fqb) {
                    cdd.dismiss();
                    isHidden = true;
                    Intent intent4 = new Intent(Chat.this, NormalFilePickActivity.class);
                    intent4.putExtra(Constant.MAX_NUMBER, Global.fileS);
                    intent4.putExtra(IS_NEED_FOLDER_LIST, true);
                    intent4.putExtra(NormalFilePickActivity.SUFFIX, new String[]{"xlsx", "xls", "doc", "docx", "ppt", "pptx", "pdf", "txt"});
                    startActivityForResult(intent4, Constant.REQUEST_CODE_PICK_FILE);
                } else
                    Toast.makeText(Chat.this, R.string.wait, Toast.LENGTH_SHORT).show();
            }

        });
        btnVideo.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                cdd.dismiss();
                isHidden = true;
                Intent intent2 = new Intent(Chat.this, VideoPickActivity.class);
                intent2.putExtra(IS_NEED_CAMERA, true);
                intent2.putExtra(Constant.MAX_NUMBER, Global.videoS);
                intent2.putExtra(IS_NEED_FOLDER_LIST, true);
                startActivityForResult(intent2, Constant.REQUEST_CODE_PICK_VIDEO);
            }
        });
        btnV.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                cdd.dismiss();
                isHidden = true;
                Intent intent3 = new Intent(Chat.this, AudioPickActivity.class);
                intent3.putExtra(IS_NEED_RECORDER, true);
                intent3.putExtra(IS_NEED_FOLDER_LIST, true);
                intent3.putExtra(Constant.MAX_NUMBER, Global.audioS);
                startActivityForResult(intent3, Constant.REQUEST_CODE_PICK_AUDIO);
            }
        });
        emoji.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                if (emojiPopup.isShowing()) {
                    emoji.setImageResource(R.drawable.ic_emoji);
                    emojiPopup.dismiss();
                } else {
                    emoji.setImageResource(R.drawable.ic_keyboard);
                    emojiPopup.toggle();
                }
            }
        });
        btnL.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {

                cdd.dismiss();
                isHidden = true;

                Dexter.withActivity(Chat.this)
                        .withPermissions(Manifest.permission.ACCESS_COARSE_LOCATION, Manifest.permission.ACCESS_FINE_LOCATION)
                        .withListener(new MultiplePermissionsListener() {
                            @Override
                            public void onPermissionsChecked(MultiplePermissionsReport report) {

                                if (report.areAllPermissionsGranted()) {
                                    // if we can't access the location yet
                                    if (!location.hasLocationEnabled()) {
                                        // ask the user to enable location access
                                        SimpleLocation.openSettings(Chat.this);
                                    } else {
                                        encrypL = location.getLatitude() + "," + location.getLongitude();
                                        encrypL = encryption.encryptOrNull(encrypL);
                                        encrypMap = getString(R.string.map_location);
                                        encrypMap = encryption.encryptOrNull(encrypMap);
                                        currTime = ServerValue.TIMESTAMP;
                                        messidL = mAuth.getCurrentUser().getUid() + "_" + friendId + "_" + String.valueOf(System.currentTimeMillis());
                                        //send owner data to friend
                                        mAuth = FirebaseAuth.getInstance();
                                        Map<String, Object> map = new HashMap<>();
                                        map.put("avatar",Global.myava);
                                        map.put("name",Global.myname);
                                        map.put("nameL",Global.myname);
                                        map.put("phone",Global.phoneLocal);
                                        map.put("id", mAuth.getCurrentUser().getUid());
                                        map.put("screen", Global.myscreen);
                                        map.put("lastmessage", encrypMap);
                                        map.put("lastsender", mAuth.getCurrentUser().getUid());
                                        map.put("lastsenderava",Global.myava);
                                        map.put("messDate", currTime);
                                        //local message
                                        messagesAdapter.clear();
                                        messageLocal = new MessageIn(encrypL, "..", mAuth.getCurrentUser().getUid(), System.currentTimeMillis(), false, "no", false, messidL, "map");
                                        try {
                                            Global.messG.add(messageLocal);
                                            //local store
                                            ((AppBack) getApplication()).setchatsdb(friendId);
                                        } catch (NullPointerException e) {
                                            Global.messG = new ArrayList<>();
                                            Global.messG.add(messageLocal);
                                            //local store
                                            ((AppBack) getApplication()).setchatsdb(friendId);
                                        }
                                        //update last message if dialog exist
                                        Chats chat = new Chats();
                                        //update dialog if not exist
                                        UserIn dialog = new UserIn(Global.currname, Global.currstatue, Global.currAva, Global.currphone, friendId, encrypMap, mAuth.getCurrentUser().getUid(), Global.myava, System.currentTimeMillis(), 0, Global.currscreen);
                                        ArrayList<UserIn> tempoo = new ArrayList<>();
                                        tempoo.clear();
                                        tempoo.add(dialog);
                                        Global.userrG = dialog;
                                        Global.yourM = false;
                                        Global.Dialogonelist = tempoo;
                                        Global.Dialogid = friendId;
                                        Global.DialogM = messageLocal;
                                        chat.onNewMessage();
                                        messagesAdapter.addToEnd(MessageData.getMessages(), true);
                                        messagesAdapter.notifyDataSetChanged();
                                        messagesList.getLayoutManager().smoothScrollToPosition(messagesList, null, 0);
                                        ///////
                                        mData.child(friendId).child(mAuth.getCurrentUser().getUid()).updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                                            @Override
                                            public void onSuccess(Void aVoid) {
                                                sendMap();
                                            }
                                        });
                                    }
                                } else
                                    Toast.makeText(Chat.this, getString(R.string.acc_per), Toast.LENGTH_SHORT).show();


                            }

                            @Override
                            public void onPermissionRationaleShouldBeShown(List<PermissionRequest> permissions, PermissionToken token) {

                                token.continuePermissionRequest();

                            }
                        }).check();


            }
        });
        message.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                cdd.dismiss();
                isHidden = true;
                if (emojiPopup.isShowing()) {
                    emoji.setImageResource(R.drawable.ic_emoji);
                    emojiPopup.dismiss();
                }

            }
        });

//voice record
        recordView.setVisibility(View.GONE);
        messagebox.setVisibility(View.VISIBLE);
        add.setVisibility(View.VISIBLE);
        recordView.setOnRecordListener(new OnRecordListener() {
            @Override
            public void onStart() {

                Dexter.withActivity(Chat.this)
                        .withPermissions(Manifest.permission.RECORD_AUDIO, Manifest.permission.WRITE_EXTERNAL_STORAGE, Manifest.permission.READ_EXTERNAL_STORAGE)
                        .withListener(new MultiplePermissionsListener() {
                            @Override
                            public void onPermissionsChecked(MultiplePermissionsReport report) {

                                if (report.areAllPermissionsGranted()) {
                                    //Start Recording..
                                    recordView.setVisibility(View.VISIBLE);
                                    messagebox.setVisibility(View.GONE);
                                    add.setVisibility(View.GONE);
                                    startRecording();
                                } else
                                    Toast.makeText(Chat.this, getString(R.string.acc_per), Toast.LENGTH_SHORT).show();


                            }

                            @Override
                            public void onPermissionRationaleShouldBeShown(List<PermissionRequest> permissions, PermissionToken token) {

                                token.continuePermissionRequest();

                            }
                        }).check();

            }

            @Override
            public void onCancel() {
                try {
                    stopRecording(false);
                } catch (RuntimeException e) {
                    mOutputFile.delete();
                    stopAT();
                }
                setResult(RESULT_CANCELED);
            }

            @Override
            public void onFinish(long recordTime) {
                recordView.setVisibility(View.GONE);
                messagebox.setVisibility(View.VISIBLE);
                add.setVisibility(View.VISIBLE);
                if (!pausebreak) {
                    try {
                        stopRecording(true);
                        Uri uri = Uri.parse("file://" + mOutputFile.getAbsolutePath());
                        setResult(Activity.RESULT_OK, new Intent().setData(uri));
                        uploadV(uri, recordTime);
                    } catch (NullPointerException e) {
                        stopAT();
                    }
                }
            }

            @Override
            public void onLessThanSecond() {
                try {
                    stopAT();
                    recordView.setVisibility(View.GONE);
                    messagebox.setVisibility(View.VISIBLE);
                    add.setVisibility(View.VISIBLE);
                    try {
                        stopRecording(false);
                    } catch (RuntimeException e) {
                        mOutputFile.delete();
                        stopAT();
                    }
                    setResult(RESULT_CANCELED);
                } catch (NullPointerException e) {
                    stopAT();
                }

            }
        });
        voice.setListenForRecord(true);
        recordView.setOnBasketAnimationEndListener(new OnBasketAnimationEnd() {
            @Override
            public void onAnimationEnd() {
                recordView.setVisibility(View.GONE);
                messagebox.setVisibility(View.VISIBLE);
                add.setVisibility(View.VISIBLE);
            }
        });
        //get realtime time
        h.postDelayed(runnable = new Runnable() {
            public void run() {
                if (!Global.onstate)
                    state.setText(GetTime.getTimeAgo(Global.currtime, Chat.this));
                h.postDelayed(runnable, TIMEUPDATE);
            }
        }, TIMEUPDATE);
        //all exist layout elements
        block.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                //something
            }
        });
        addcontact.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                Intent addContactIntent = new Intent(Intent.ACTION_INSERT);
                addContactIntent.setType(ContactsContract.Contacts.CONTENT_TYPE);
                addContactIntent.putExtra(ContactsContract.Intents.Insert.PHONE, Global.currphone);
                addContactIntent.putExtra(ContactsContract.Intents.Insert.NAME, Global.currname);
                startActivity(addContactIntent);
            }
        });
        close.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                existlay.setVisibility(View.GONE);
                editor.putBoolean("close_" + friendId + "_" + mAuth.getCurrentUser().getUid(), true);
                editor.apply();
            }
        });
//check contact exist
        Dexter.withActivity(Chat.this)
                .withPermissions(Manifest.permission.READ_CONTACTS)
                .withListener(new MultiplePermissionsListener() {
                    @Override
                    public void onPermissionsChecked(MultiplePermissionsReport report) {

                        if (report.areAllPermissionsGranted())
                            contactExists(Global.currphone);

                        else
                            Toast.makeText(Chat.this, getString(R.string.acc_per), Toast.LENGTH_SHORT).show();


                    }

                    @Override
                    public void onPermissionRationaleShouldBeShown(List<PermissionRequest> permissions, PermissionToken token) {

                        token.continuePermissionRequest();

                    }
                }).check();


        imm.setOnClickListener(new View.OnClickListener() {
            @Override
            public void onClick(View view) {
                if (iqb) {
                    uploadI();
                } else
                    Toast.makeText(Chat.this, R.string.wait, Toast.LENGTH_SHORT).show();

            }
        });


    }

    @Override
    protected void onStop() {
        super.onStop();
        try {
            stopRecording(false);
        } catch (RuntimeException e) {
        }
        setResult(RESULT_CANCELED);
        Global.currentpageid = "";
    }

    @Override
    public void onBackPressed() {
        if (selectionCount == 0) {
            super.onBackPressed();
        } else {
            messagesAdapter.unselectAllItems();
        }
    }

    @Override
    public void onLoadMore(int page, int totalItemsCount) {
        if (totalItemsCount < TOTAL_MESSAGES_COUNT) {
            loadMessages();
        }
    }


    protected void loadMessages() {
        new Handler().postDelayed(new Runnable() { //imitation of internet connection
            @Override
            public void run() {
                ArrayList<Message> messages = MessageData.getMessages();
//                lastLoadedDate = messages.get(messages.size() - 1).getCreatedAt();
                messagesAdapter.addToEnd(messages, false);
            }
        }, 1000);
    }

    private void initAdapter() {
        //todo
        holdersConfig = new MessagesListAdapter.HoldersConfig();
        holdersConfig.setIncoming(IncomeHolder.class, R.layout.item_incoming_text_message);
        holdersConfig.setOutcoming(OutcomeHolder.class, R.layout.item_outcoming_text_message);
        holdersConfig.setIncomingImageHolder(CustomIncomingImageMessageViewHolder.class, R.layout.item_incoming_image_message);
        holdersConfig.setOutcomingImageHolder(CustomOutcomingImageMessageViewHolder.class, R.layout.item_outcoming_image_message);
        holdersConfig.setDateHeaderLayout(R.layout.item_date_header);
        holdersConfig.registerContentType(Voiceid, IncomeOther.class, R.layout.item_incoming_other_message,
                OutcomeOther.class, R.layout.item_outcoming_other_message, new MessageHolders.ContentChecker() {
                    @Override
                    public boolean hasContentFor(Message message, byte type) {
                        if (type == 2) {
                            try {
                                return message.getVoice().getUrl() != null;
                            } catch (NullPointerException e) {
                                try {
                                    return message.getFile().getUrl() != null;

                                } catch (NullPointerException e1) {
                                    try {
                                        return message.getVideo().getUrl() != null;

                                    } catch (NullPointerException e2) {
                                        try {
                                            return message.getMap().getLocation() != null;

                                        } catch (NullPointerException e3) {
                                            return false;

                                        }
                                    }

                                }

                            }
                        } else
                            return false;
                    }
                });
        messagesAdapter = new MessagesListAdapter<>(mAuth.getCurrentUser().getUid(), holdersConfig, imageLoader);
        messagesAdapter.setLoadMoreListener(this);
        messagesAdapter.setDateHeadersFormatter(new DateFormatter.Formatter() {
            @Override
            public String format(Date date) {
                if (DateFormatter.isToday(date)) {
                    return getString(R.string.date_header_today);
                } else if (DateFormatter.isYesterday(date)) {
                    return getString(R.string.date_header_yesterday);
                } else {
                    return DateFormatter.format(date, DateFormatter.Template.STRING_DAY_MONTH_YEAR);
                }


            }
        });
        messagesAdapter.registerViewClickListener(R.id.messageUserAvatar,
                new MessagesListAdapter.OnMessageViewClickListener<Message>() {
                    @Override
                    public void onMessageViewClick(View view, Message message) {
//todo
                    }
                });
        messagesList.setAdapter(messagesAdapter);
        messagesList.setNestedScrollingEnabled(true);

    }

    private void sendM() {
        final Map<String, Object> map = new HashMap<>();
        map.put("message", encrypM);
        map.put("time", currTime);
        map.put("messId", messidL);
        map.put("react", "no");
        map.put("seen", false);
        map.put("type", "text");
        map.put("deleted", false);
        map.put("statue", "✔");
        map.put("from", mAuth.getCurrentUser().getUid());
        mData.child(mAuth.getCurrentUser().getUid()).child(friendId).child(Global.Messages).child(messidL)
                .updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
            @Override
            public void onSuccess(Void aVoid) {
                mData.child(friendId).child(mAuth.getCurrentUser().getUid()).child(Global.Messages).child(messidL)
                        .updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                    @Override
                    public void onSuccess(Void aVoid) {
                        //send friend data to owner
                        mAuth = FirebaseAuth.getInstance();
                        Map<String, Object> map = new HashMap<>();
                        map.put("avatar",Global.currAva);
                        map.put("name",Global.currname);
                        map.put("nameL",Global.currname);
                        map.put("phone",Global.currphone);
                        map.put("screen", Global.currscreen);
                        map.put("lastmessage", encrypM);
                        map.put("lastsender", mAuth.getCurrentUser().getUid());
                        map.put("lastsenderava",Global.myava);
                        map.put("messDate", currTime);
                        map.put("id", friendId);
                        //  ------------
                        mData.child(mAuth.getCurrentUser().getUid()).child(friendId).updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                            @Override
                            public void onSuccess(Void aVoid) {
                                sendMessNotify(encrypM, messidL);

                            }
                        })
                                .addOnFailureListener(new OnFailureListener() {
                                    @Override
                                    public void onFailure(@NonNull Exception e) {
                                    }
                                });
                    }
                });
            }
        }).addOnFailureListener(new OnFailureListener() {
            @Override
            public void onFailure(@NonNull Exception e) {

            }
        });
    }

    private void sendMap() {
        final Map<String, Object> map = new HashMap<>();
        map.put("location", encrypL);
        map.put("time", currTime);
        map.put("messId", messidL);
        map.put("react", "no");
        map.put("seen", false);
        map.put("type", "map");
        map.put("deleted", false);
        map.put("statue", "✔");
        map.put("from", mAuth.getCurrentUser().getUid());
        mData.child(mAuth.getCurrentUser().getUid()).child(friendId).child(Global.Messages).child(messidL)
                .updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
            @Override
            public void onSuccess(Void aVoid) {
                mData.child(friendId).child(mAuth.getCurrentUser().getUid()).child(Global.Messages).child(messidL)
                        .updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                    @Override
                    public void onSuccess(Void aVoid) {
                        //send friend data to owner
                        mAuth = FirebaseAuth.getInstance();
                        Map<String, Object> map = new HashMap<>();
                        map.put("avatar",Global.currAva);
                        map.put("name",Global.currname);
                        map.put("nameL",Global.currname);
                        map.put("phone",Global.currphone);
                        map.put("screen", Global.currscreen);
                        map.put("lastmessage", encrypMap);
                        map.put("lastsender", mAuth.getCurrentUser().getUid());
                        map.put("lastsenderava",Global.myava);
                        map.put("messDate", currTime);
                        map.put("id", friendId);
                        //  ------------
                        mData.child(mAuth.getCurrentUser().getUid()).child(friendId).updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                            @Override
                            public void onSuccess(Void aVoid) {
                                sendMessNotify(encrypMap, messidL);

                            }
                        })
                                .addOnFailureListener(new OnFailureListener() {
                                    @Override
                                    public void onFailure(@NonNull Exception e) {
                                    }
                                });
                    }
                });
            }
        }).addOnFailureListener(new OnFailureListener() {
            @Override
            public void onFailure(@NonNull Exception e) {

            }
        });
    }

    private void checkFailedMessage() {
        runOnUiThread(
                new Runnable() {
                    @Override
                    public void run() {
                        for (int i = 0; i < Global.messG.size(); i++) {
                            //check all failed messages
                            if (Global.messG.get(i).getStatue().equals(".."))
                                Global.messG.get(i).setStatue("X");
                        }
                        messagesAdapter.clear();
                        messagesAdapter.addToEnd(MessageData.getMessages(), true);
                        messagesAdapter.notifyDataSetChanged();
                    }
                }
        );
    }

    private void getChats() {

        final long[] keyOnce = {0};
        final int[] i = {0};
        final int[] onceOnce = {0};
        //getride of old data
        ((AppBack) getApplication()).getchatsdb(friendId);
        query = mData.child(mAuth.getCurrentUser().getUid()).child(friendId).child(Global.Messages).orderByChild("time");
        query.keepSynced(true);
        initAdapter();
        query.addListenerForSingleValueEvent(new ValueEventListener() {
            @Override
            public void onDataChange(DataSnapshot dataSnapshot) {
                keyOnce[0] = dataSnapshot.getChildrenCount();
            }

            @Override
            public void onCancelled(DatabaseError databaseError) {

            }
        });

        if(!Global.check_int(Chat.this))
        {
            ((AppBack) getApplication()).getchatsdb(friendId);
            //update the list
            messagesAdapter.clear();
            messagesAdapter.addToEnd(MessageData.getMessages(), true);
            messagesAdapter.notifyDataSetChanged();
            checkFailedMessage();

        }
        query.addChildEventListener(new ChildEventListener() {
            @Override
            public void onChildAdded(DataSnapshot dataSnapshot, String s) {
                if (dataSnapshot.exists()) {
                    if (Global.check_int(Chat.this)) {
                        MessageIn message = dataSnapshot.getValue(MessageIn.class);

                        if (messagesAdapter.halbine(Global.messG, message.getMessId()) == -1)
                            Global.messG.add(message);
                        else
                            Global.messG.set(messagesAdapter.halbine(Global.messG, message.getMessId()), message);

                        if (!message.getFrom().equals(mAuth.getCurrentUser().getUid()) && canScroll) {
                            downdown.setVisibility(View.VISIBLE);
                        }

                    }
                    //check only in global list range
                    if (i[0] >= keyOnce[0] - 1) {
                        if (Global.check_int(Chat.this)) {
                            //local store
                            ((AppBack) getApplication()).setchatsdb(friendId);
                        }

                                //update the list
                                messagesAdapter.clear();
                                messagesAdapter.addToEnd(MessageData.getMessages(), true);
                                messagesAdapter.notifyDataSetChanged();
                        messagesList.scrollBy(0,0);



//check one time only on activity start
                        if (onceOnce[0] == 0) {
                            checkFailedMessage();
                            keyOnce[0]++;
                        }
                    }

                    i[0]++;
                }
            }

            @Override
            public void onChildChanged(DataSnapshot dataSnapshot, String s) {
                MessageIn message = dataSnapshot.getValue(MessageIn.class);
                Global.messG.set(messagesAdapter.halbine(Global.messG, message.getMessId()), message);

                //local store
                ((AppBack) getApplication()).setchatsdb(friendId);

                        messagesAdapter.clear();
                        messagesAdapter.addToEnd(MessageData.getMessages(), true);
                        messagesAdapter.notifyDataSetChanged();
                        messagesList.scrollBy(0,0);




            }

            @Override
            public void onChildRemoved(DataSnapshot dataSnapshot) {
                MessageIn message = dataSnapshot.getValue(MessageIn.class);

                if (messagesAdapter.halbine(Global.messG, message.getMessId()) != -1)
                    Global.messG.remove(messagesAdapter.halbine(Global.messG, message.getMessId()));

                //local store
                ((AppBack) getApplication()).setchatsdb(friendId);

                        messagesAdapter.clear();
                        messagesAdapter.addToEnd(MessageData.getMessages(), true);
                        messagesAdapter.notifyDataSetChanged();
                messagesList.scrollBy(0,0);



            }

            @Override
            public void onChildMoved(DataSnapshot dataSnapshot, String s) {

            }

            @Override
            public void onCancelled(DatabaseError databaseError) {

            }
        });

    }


    private void readM() {
        Query query33 =  mData.child(friendId).child(mAuth.getCurrentUser().getUid()).child(Global.Messages);
        query33.keepSynced(true);
        query33.addListenerForSingleValueEvent(new ValueEventListener() {
            @Override
            public void onDataChange(DataSnapshot dataSnapshot) {
                for (DataSnapshot ds : dataSnapshot.getChildren()) {
                    OnlineGetter getter = ds.getValue(OnlineGetter.class);
                    try {
                        if (getter != null && getter.getStatue().equals("D✔"))
                            ds.child("statue").getRef().setValue("R✔");
                    } catch (NullPointerException e) {
                    }
                }
            }

            @Override
            public void onCancelled(DatabaseError databaseError) {

            }
        });
    }

    private void zeroCount() {

        Map<String, Object> map = new HashMap<>();
        map.put("noOfUnread", 0);
        mData.child(mAuth.getCurrentUser().getUid()).child(friendId).updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
            @Override
            public void onSuccess(Void aVoid) {

            }
        });
    }

    public void startTT() {
        this.mActivityTransitionTimer = new Timer();
        this.mActivityTransitionTimerTask = new TimerTask() {
            public void run() {
                if (Global.messG.size() > 0 && Global.messG != null) {
                    Map<String, Object> map = new HashMap<>();
                    map.put("typing", false);
                    if (Global.messG != null && Global.messG.size() != 0)
                        type.child(mAuth.getCurrentUser().getUid()).child(friendId).updateChildren(map);
                }
            }
        };

        this.mActivityTransitionTimer.schedule(mActivityTransitionTimerTask,
                MAX_ACTIVITY_TRANSITION_TIME_MS);
    }


    public void stopTT() {
        if (this.mActivityTransitionTimerTask != null) {
            this.mActivityTransitionTimerTask.cancel();
        }

        if (this.mActivityTransitionTimer != null) {
            this.mActivityTransitionTimer.cancel();
        }

    }

    //stop and begin (recording audio)
    public void startAT() {
        if (Global.messG.size() > 0 && Global.messG != null) {
            Map<String, Object> map = new HashMap<>();
            map.put("audio", true);
            if (Global.messG != null && Global.messG.size() != 0)
                type.child(mAuth.getCurrentUser().getUid()).child(friendId).updateChildren(map);
        }
    }

    public void stopAT() {
        if (Global.messG.size() > 0 && Global.messG != null) {
            Map<String, Object> map = new HashMap<>();
            map.put("audio", false);
            if (Global.messG != null && Global.messG.size() != 0)
                type.child(mAuth.getCurrentUser().getUid()).child(friendId).updateChildren(map);
        }
    }

    public void uploadI() {

        Options options = Options.init()
                .setRequestCode(100)                                                 //Request code for activity results
                .setCount(Global.photoS)                                                         //Number of images to restict selection count
                .setFrontfacing(false)                                                //Front Facing camera on start
                .setImageQuality(ImageQuality.REGULAR)                                  //Image Quality
                .setScreenOrientation(Options.SCREEN_ORIENTATION_PORTRAIT);        //Orientaion

        Pix.start(Chat.this, options);


    }

    public void uploadF(Uri linkL, final String filename, String filett) {
        //for local
        String fileL = filename;

        Dexter.withActivity(Chat.this)
                .withPermissions(Manifest.permission.READ_EXTERNAL_STORAGE, Manifest.permission.WRITE_EXTERNAL_STORAGE, Manifest.permission.WAKE_LOCK)
                .withListener(new MultiplePermissionsListener() {
                    @Override
                    public void onPermissionsChecked(MultiplePermissionsReport report) {

                        if (report.areAllPermissionsGranted()) {
                            filename.replace(" ", "_");
                            if (filett.contains("/xlsx")) {
                                filetype = ".xlsx";
                            } else if (filett.contains("/xls")) {
                                filetype = ".xls";

                            } else if (filett.contains("/docx")) {
                                filetype = ".docx";

                            } else if (filett.contains("/doc")) {
                                filetype = ".doc";

                            } else if (filett.contains("/pptx")) {
                                filetype = ".pptx";
                            } else if (filett.contains("/ppt")) {
                                filetype = ".ppt";

                            } else if (filett.contains("/pdf")) {
                                filetype = ".pdf";

                            } else if (filett.contains("/txt")) {
                                filetype = ".txt";
                            } else if (filett.contains("/plain")) {
                                filetype = ".txt";
                            } else if (filett.contains("/binary")) {
                                filetype = "";
                            } else {
                                filetype = filett;
                            }
                            //local message
                            messidL = mAuth.getCurrentUser().getUid() + "_" + friendId + "_" + String.valueOf(System.currentTimeMillis());
                            fileA.add(messidL);
                            String locall = encryption.encryptOrNull(String.valueOf(linkL));
                            messagesAdapter.clear();
                            messageLocal = new MessageIn(locall, "..", System.currentTimeMillis(), false, false, messidL, "file", fileL + filetype, mAuth.getCurrentUser().getUid(), "no");
                            try {
                                Global.messG.add(messageLocal);
                                //local store
                                ((AppBack) getApplication()).setchatsdb(friendId);
                            } catch (NullPointerException e) {
                                Global.messG = new ArrayList<>();
                                Global.messG.add(messageLocal);
                                //local store
                                ((AppBack) getApplication()).setchatsdb(friendId);
                            }
                            //update last message if dialog exist
                            Chats chat = new Chats();
                            //update dialog if not exist
                            encrypF = "File " + filename + filetype;
                            encrypF = encryption.encryptOrNull(encrypF);
                            UserIn dialog = new UserIn(Global.currname, Global.currstatue, Global.currAva, Global.currphone, friendId, encrypF, mAuth.getCurrentUser().getUid(), Global.myava, System.currentTimeMillis(), 0, Global.currscreen);
                            ArrayList<UserIn> tempoo = new ArrayList<>();
                            tempoo.clear();
                            tempoo.add(dialog);
                            Global.userrG = dialog;
                            Global.yourM = false;
                            Global.Dialogonelist = tempoo;
                            Global.Dialogid = friendId;
                            Global.DialogM = messageLocal;
                            chat.onNewMessage();
                            messagesAdapter.addToEnd(MessageData.getMessages(), true);
                            messagesAdapter.notifyDataSetChanged();
                            messagesList.getLayoutManager().smoothScrollToPosition(messagesList, null, 0);
                            ///////
                            //upload on server
                            StorageReference mStorageRef = FirebaseStorage.getInstance().getReference();
                            StorageReference riversRef = mStorageRef.child(Global.Mess + "/" + mAuth.getCurrentUser().getUid() + "/Files/" + mAuth.getCurrentUser().getUid() + friendId + System.currentTimeMillis() + filetype);
                            final String finalFiletype = filetype;
                            UploadTask uploadTask = riversRef.putFile(linkL);

                            Task<Uri> urlTask = uploadTask.continueWithTask(new Continuation<UploadTask.TaskSnapshot, Task<Uri>>() {
                                @Override
                                public Task<Uri> then(@NonNull Task<UploadTask.TaskSnapshot> task) throws Exception {
                                    if (!task.isSuccessful()) {
                                        throw task.getException();
                                    }

                                    // Continue with the task to get the download URL
                                    return riversRef.getDownloadUrl();
                                }
                            }).addOnCompleteListener(new OnCompleteListener<Uri>() {
                                @Override
                                public void onComplete(@NonNull Task<Uri> task) {
                                    if (task.isSuccessful()) {
                                        Uri downloadUrl = task.getResult();
                                        message.setText("");
                                        currTime = ServerValue.TIMESTAMP;
                                        //send owner data to friend
                                        mAuth = FirebaseAuth.getInstance();
                                        Map<String, Object> map = new HashMap<>();
                                        map.put("avatar",Global.myava);
                                        map.put("name",Global.myname);
                                        map.put("nameL",Global.myname);
                                        map.put("phone",Global.phoneLocal);
                                        map.put("id", mAuth.getCurrentUser().getUid());
                                        map.put("screen", Global.myscreen);
                                        map.put("lastmessage", encrypF);
                                        map.put("lastsender", mAuth.getCurrentUser().getUid());
                                        map.put("lastsenderava",Global.myava);
                                        map.put("messDate", currTime);
                                        mData.child(friendId).child(mAuth.getCurrentUser().getUid()).updateChildren(map).addOnSuccessListener(new OnSuccessListener<Void>() {
                                            @Override
                                            public void onSuccess(Void aVoid) {

                                                sendFpre(String.valueOf(downloadUrl), filename + finalFiletype);
                                            }
                                        })
                                                .addOnFailureListener(new OnFailureListener() {
                                                    @Override
                                                    public void onFailure(@NonNull Exception e) {

                                                    }
                                                });


                                    }
                                }
                            });
                        } else
                            Toast.makeText(Chat.this, getString(R.string.acc_per), Toast.LENGTH_SHORT).show();


                    }

                    @Override
                    public void onPermissionRationaleShouldBeShown(List<PermissionRequest> permissions, PermissionToken token) {

                        token.continuePermissionRequest();

                    }
                }).check();


    }

    public void uploadV(Uri linkL, final long time) {
        messidL = mAuth.getCurrentUser().getUid() + "_" + friendId + "_" + String.valueOf(System.currentTimeMillis());
        String locall = encryption.encryptOrNull(String.valueOf(linkL));
        //local message
        messagesAdapter.clear();
